-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- ament_cmake_core 1.3.14
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/assert_file_exists.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/get_executable_path.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/list_append_unique.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/normalize_path.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/package_xml_2_cmake.py
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/python.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/stamp.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/string_ends_with.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_has_resource.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_package.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates/templates_2_cmake.py
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/install.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
