[0.000000] (-) TimerEvent: {}
[0.001834] (-) JobUnselected: {'identifier': 'python_orocos_kdl_vendor'}
[0.001840] (-) JobUnselected: {'identifier': 'quality_of_service_demo_cpp'}
[0.001846] (-) JobUnselected: {'identifier': 'quality_of_service_demo_py'}
[0.001852] (-) JobUnselected: {'identifier': 'rcl'}
[0.001859] (-) JobUnselected: {'identifier': 'rcl_action'}
[0.001865] (-) JobUnselected: {'identifier': 'rcl_interfaces'}
[0.001872] (-) JobUnselected: {'identifier': 'rcl_lifecycle'}
[0.001878] (-) JobUnselected: {'identifier': 'rcl_logging_interface'}
[0.001884] (-) JobUnselected: {'identifier': 'rcl_logging_noop'}
[0.001892] (-) JobUnselected: {'identifier': 'rcl_logging_spdlog'}
[0.001898] (-) JobUnselected: {'identifier': 'rcl_yaml_param_parser'}
[0.001905] (-) JobUnselected: {'identifier': 'rclcpp'}
[0.001911] (-) JobUnselected: {'identifier': 'rclcpp_action'}
[0.001918] (-) JobUnselected: {'identifier': 'rclcpp_components'}
[0.001924] (-) JobUnselected: {'identifier': 'rclcpp_lifecycle'}
[0.001932] (-) JobUnselected: {'identifier': 'rclpy'}
[0.001939] (-) JobUnselected: {'identifier': 'rcpputils'}
[0.001946] (-) JobUnselected: {'identifier': 'resource_retriever'}
[0.001952] (-) JobUnselected: {'identifier': 'rmw'}
[0.001959] (-) JobUnselected: {'identifier': 'rmw_connextdds'}
[0.001965] (-) JobUnselected: {'identifier': 'rmw_connextdds_common'}
[0.001971] (-) JobUnselected: {'identifier': 'rmw_connextddsmicro'}
[0.001977] (-) JobUnselected: {'identifier': 'rmw_cyclonedds_cpp'}
[0.001983] (-) JobUnselected: {'identifier': 'rmw_dds_common'}
[0.001989] (-) JobUnselected: {'identifier': 'rmw_fastrtps_cpp'}
[0.001995] (-) JobUnselected: {'identifier': 'rmw_fastrtps_dynamic_cpp'}
[0.002001] (-) JobUnselected: {'identifier': 'rmw_fastrtps_shared_cpp'}
[0.002008] (-) JobUnselected: {'identifier': 'rmw_implementation'}
[0.002014] (-) JobUnselected: {'identifier': 'rmw_implementation_cmake'}
[0.002020] (-) JobUnselected: {'identifier': 'robot_state_publisher'}
[0.002037] (-) JobUnselected: {'identifier': 'ros2action'}
[0.002043] (-) JobUnselected: {'identifier': 'ros2bag'}
[0.002050] (-) JobUnselected: {'identifier': 'ros2cli'}
[0.002056] (-) JobUnselected: {'identifier': 'ros2cli_common_extensions'}
[0.002062] (-) JobUnselected: {'identifier': 'ros2cli_test_interfaces'}
[0.002068] (-) JobUnselected: {'identifier': 'ros2component'}
[0.002075] (-) JobUnselected: {'identifier': 'ros2doctor'}
[0.002082] (-) JobUnselected: {'identifier': 'ros2interface'}
[0.002089] (-) JobUnselected: {'identifier': 'ros2launch'}
[0.002096] (-) JobUnselected: {'identifier': 'ros2lifecycle'}
[0.002102] (-) JobUnselected: {'identifier': 'ros2lifecycle_test_fixtures'}
[0.002114] (-) JobUnselected: {'identifier': 'ros2multicast'}
[0.002125] (-) JobUnselected: {'identifier': 'ros2node'}
[0.002131] (-) JobUnselected: {'identifier': 'ros2param'}
[0.002137] (-) JobUnselected: {'identifier': 'ros2pkg'}
[0.002143] (-) JobUnselected: {'identifier': 'ros2plugin'}
[0.002150] (-) JobUnselected: {'identifier': 'ros2run'}
[0.002160] (-) JobUnselected: {'identifier': 'ros2service'}
[0.002197] (-) JobUnselected: {'identifier': 'ros2test'}
[0.002210] (-) JobUnselected: {'identifier': 'ros2topic'}
[0.002217] (-) JobUnselected: {'identifier': 'ros2trace'}
[0.002223] (-) JobUnselected: {'identifier': 'ros_environment'}
[0.002230] (-) JobUnselected: {'identifier': 'ros_testing'}
[0.002236] (-) JobUnselected: {'identifier': 'rosbag2'}
[0.002242] (-) JobUnselected: {'identifier': 'rosbag2_compression'}
[0.002248] (-) JobUnselected: {'identifier': 'rosbag2_compression_zstd'}
[0.002256] (-) JobUnselected: {'identifier': 'rosbag2_cpp'}
[0.002263] (-) JobUnselected: {'identifier': 'rosbag2_interfaces'}
[0.002269] (-) JobUnselected: {'identifier': 'rosbag2_performance_benchmarking'}
[0.002279] (-) JobUnselected: {'identifier': 'rosbag2_py'}
[0.002289] (-) JobUnselected: {'identifier': 'rosbag2_storage'}
[0.002296] (-) JobUnselected: {'identifier': 'rosbag2_storage_default_plugins'}
[0.002302] (-) JobUnselected: {'identifier': 'rosbag2_storage_mcap'}
[0.002309] (-) JobUnselected: {'identifier': 'rosbag2_storage_mcap_testdata'}
[0.002317] (-) JobUnselected: {'identifier': 'rosbag2_test_common'}
[0.002353] (-) JobUnselected: {'identifier': 'rosbag2_tests'}
[0.002365] (-) JobUnselected: {'identifier': 'rosbag2_transport'}
[0.002371] (-) JobUnselected: {'identifier': 'rosgraph_msgs'}
[0.002378] (-) JobUnselected: {'identifier': 'rosidl_adapter'}
[0.002385] (-) JobUnselected: {'identifier': 'rosidl_cli'}
[0.002392] (-) JobUnselected: {'identifier': 'rosidl_cmake'}
[0.002398] (-) JobUnselected: {'identifier': 'rosidl_default_generators'}
[0.002405] (-) JobUnselected: {'identifier': 'rosidl_default_runtime'}
[0.002411] (-) JobUnselected: {'identifier': 'rosidl_generator_c'}
[0.002418] (-) JobUnselected: {'identifier': 'rosidl_generator_cpp'}
[0.002425] (-) JobUnselected: {'identifier': 'rosidl_generator_dds_idl'}
[0.002431] (-) JobUnselected: {'identifier': 'rosidl_generator_py'}
[0.002446] (-) JobUnselected: {'identifier': 'rosidl_generator_rs'}
[0.002453] (-) JobUnselected: {'identifier': 'rosidl_parser'}
[0.002464] (-) JobUnselected: {'identifier': 'rosidl_runtime_c'}
[0.002471] (-) JobUnselected: {'identifier': 'rosidl_runtime_cpp'}
[0.002478] (-) JobUnselected: {'identifier': 'rosidl_runtime_py'}
[0.002485] (-) JobUnselected: {'identifier': 'rosidl_typesupport_c'}
[0.002492] (-) JobUnselected: {'identifier': 'rosidl_typesupport_cpp'}
[0.002499] (-) JobUnselected: {'identifier': 'rosidl_typesupport_fastrtps_c'}
[0.002505] (-) JobUnselected: {'identifier': 'rosidl_typesupport_fastrtps_cpp'}
[0.002512] (-) JobUnselected: {'identifier': 'rosidl_typesupport_interface'}
[0.002522] (-) JobUnselected: {'identifier': 'rosidl_typesupport_introspection_c'}
[0.002528] (-) JobUnselected: {'identifier': 'rosidl_typesupport_introspection_cpp'}
[0.002535] (-) JobUnselected: {'identifier': 'rosidl_typesupport_introspection_tests'}
[0.002541] (-) JobUnselected: {'identifier': 'rpyutils'}
[0.002548] (-) JobUnselected: {'identifier': 'rqt'}
[0.002555] (-) JobUnselected: {'identifier': 'rqt_graph'}
[0.002561] (-) JobUnselected: {'identifier': 'rqt_gui'}
[0.002569] (-) JobUnselected: {'identifier': 'rqt_gui_cpp'}
[0.002576] (-) JobUnselected: {'identifier': 'rqt_gui_py'}
[0.002590] (-) JobUnselected: {'identifier': 'rqt_py_common'}
[0.002615] (-) JobUnselected: {'identifier': 'rti_connext_dds_cmake_module'}
[0.002622] (-) JobUnselected: {'identifier': 'rttest'}
[0.002629] (-) JobUnselected: {'identifier': 'rviz2'}
[0.002636] (-) JobUnselected: {'identifier': 'rviz_assimp_vendor'}
[0.002650] (-) JobUnselected: {'identifier': 'rviz_common'}
[0.002659] (-) JobUnselected: {'identifier': 'rviz_default_plugins'}
[0.002671] (-) JobUnselected: {'identifier': 'rviz_ogre_vendor'}
[0.002792] (-) JobUnselected: {'identifier': 'rviz_rendering'}
[0.002812] (-) JobUnselected: {'identifier': 'rviz_rendering_tests'}
[0.002845] (-) JobUnselected: {'identifier': 'rviz_visual_testing_framework'}
[0.002861] (-) JobUnselected: {'identifier': 'sensor_msgs'}
[0.002873] (-) JobUnselected: {'identifier': 'sensor_msgs_py'}
[0.002889] (-) JobUnselected: {'identifier': 'shape_msgs'}
[0.002900] (-) JobUnselected: {'identifier': 'shared_queues_vendor'}
[0.003023] (-) JobUnselected: {'identifier': 'spdlog_vendor'}
[0.003042] (-) JobUnselected: {'identifier': 'sqlite3_vendor'}
[0.003071] (-) JobUnselected: {'identifier': 'sros2'}
[0.003080] (-) JobUnselected: {'identifier': 'sros2_cmake'}
[0.003095] (-) JobUnselected: {'identifier': 'statistics_msgs'}
[0.003103] (-) JobUnselected: {'identifier': 'std_msgs'}
[0.003114] (-) JobUnselected: {'identifier': 'std_srvs'}
[0.003126] (-) JobUnselected: {'identifier': 'stereo_msgs'}
[0.003136] (-) JobUnselected: {'identifier': 'test_cli'}
[0.003202] (-) JobUnselected: {'identifier': 'test_cli_remapping'}
[0.003220] (-) JobUnselected: {'identifier': 'test_communication'}
[0.003250] (-) JobUnselected: {'identifier': 'test_interface_files'}
[0.003267] (-) JobUnselected: {'identifier': 'test_launch_ros'}
[0.003363] (-) JobUnselected: {'identifier': 'test_launch_testing'}
[0.003385] (-) JobUnselected: {'identifier': 'test_msgs'}
[0.003403] (-) JobUnselected: {'identifier': 'test_osrf_testing_tools_cpp'}
[0.003429] (-) JobUnselected: {'identifier': 'test_quality_of_service'}
[0.003448] (-) JobUnselected: {'identifier': 'test_rclcpp'}
[0.003468] (-) JobUnselected: {'identifier': 'test_rmw_implementation'}
[0.003490] (-) JobUnselected: {'identifier': 'test_security'}
[0.003523] (-) JobUnselected: {'identifier': 'test_tf2'}
[0.003571] (-) JobUnselected: {'identifier': 'test_tracetools'}
[0.003583] (-) JobUnselected: {'identifier': 'test_tracetools_launch'}
[0.003595] (-) JobUnselected: {'identifier': 'tf2'}
[0.003605] (-) JobUnselected: {'identifier': 'tf2_bullet'}
[0.003622] (-) JobUnselected: {'identifier': 'tf2_eigen'}
[0.003644] (-) JobUnselected: {'identifier': 'tf2_eigen_kdl'}
[0.003674] (-) JobUnselected: {'identifier': 'tf2_geometry_msgs'}
[0.003684] (-) JobUnselected: {'identifier': 'tf2_kdl'}
[0.003714] (-) JobUnselected: {'identifier': 'tf2_msgs'}
[0.003727] (-) JobUnselected: {'identifier': 'tf2_py'}
[0.003761] (-) JobUnselected: {'identifier': 'tf2_ros'}
[0.003783] (-) JobUnselected: {'identifier': 'tf2_ros_py'}
[0.003792] (-) JobUnselected: {'identifier': 'tf2_sensor_msgs'}
[0.003801] (-) JobUnselected: {'identifier': 'tf2_tools'}
[0.003811] (-) JobUnselected: {'identifier': 'tinyxml2_vendor'}
[0.003825] (-) JobUnselected: {'identifier': 'tinyxml_vendor'}
[0.003837] (-) JobUnselected: {'identifier': 'tlsf'}
[0.003851] (-) JobUnselected: {'identifier': 'tlsf_cpp'}
[0.003863] (-) JobUnselected: {'identifier': 'topic_monitor'}
[0.003875] (-) JobUnselected: {'identifier': 'topic_statistics_demo'}
[0.003886] (-) JobUnselected: {'identifier': 'tracetools'}
[0.003907] (-) JobUnselected: {'identifier': 'tracetools_launch'}
[0.003942] (-) JobUnselected: {'identifier': 'tracetools_read'}
[0.003961] (-) JobUnselected: {'identifier': 'tracetools_test'}
[0.003972] (-) JobUnselected: {'identifier': 'tracetools_trace'}
[0.003989] (-) JobUnselected: {'identifier': 'trajectory_msgs'}
[0.004000] (-) JobUnselected: {'identifier': 'turtlesim'}
[0.004161] (-) JobUnselected: {'identifier': 'uncrustify_vendor'}
[0.004281] (-) JobUnselected: {'identifier': 'unique_identifier_msgs'}
[0.004348] (-) JobUnselected: {'identifier': 'urdf'}
[0.004374] (-) JobUnselected: {'identifier': 'urdf_parser_plugin'}
[0.004397] (-) JobUnselected: {'identifier': 'urdfdom'}
[0.004418] (-) JobUnselected: {'identifier': 'urdfdom_headers'}
[0.004439] (-) JobUnselected: {'identifier': 'vision_msgs'}
[0.004461] (-) JobUnselected: {'identifier': 'vision_msgs_rviz_plugins'}
[0.004481] (-) JobUnselected: {'identifier': 'vision_opencv'}
[0.004503] (-) JobUnselected: {'identifier': 'visualization_msgs'}
[0.004524] (-) JobUnselected: {'identifier': 'yaml_cpp_vendor'}
[0.004545] (-) JobUnselected: {'identifier': 'zstd_vendor'}
[0.004569] (rcutils) JobQueued: {'identifier': 'rcutils', 'dependencies': OrderedDict([('ament_cppcheck', '/root/ros2_ws/install/ament_cppcheck'), ('ament_lint', '/root/ros2_ws/install/ament_lint'), ('ament_package', '/root/ros2_ws/install/ament_package'), ('ament_pycodestyle', '/root/ros2_ws/install/ament_pycodestyle'), ('gtest_vendor', '/root/ros2_ws/install/gtest_vendor'), ('osrf_pycommon', '/root/ros2_ws/install/osrf_pycommon'), ('ament_cmake_core', '/root/ros2_ws/install/ament_cmake_core'), ('ament_flake8', '/root/ros2_ws/install/ament_flake8'), ('gmock_vendor', '/root/ros2_ws/install/gmock_vendor'), ('ament_cmake_export_definitions', '/root/ros2_ws/install/ament_cmake_export_definitions'), ('ament_cmake_export_include_directories', '/root/ros2_ws/install/ament_cmake_export_include_directories'), ('ament_cmake_export_libraries', '/root/ros2_ws/install/ament_cmake_export_libraries'), ('ament_cmake_export_link_flags', '/root/ros2_ws/install/ament_cmake_export_link_flags'), ('ament_cmake_include_directories', '/root/ros2_ws/install/ament_cmake_include_directories'), ('ament_cmake_libraries', '/root/ros2_ws/install/ament_cmake_libraries'), ('ament_cmake_python', '/root/ros2_ws/install/ament_cmake_python'), ('ament_cmake_version', '/root/ros2_ws/install/ament_cmake_version'), ('ament_pep257', '/root/ros2_ws/install/ament_pep257'), ('ament_cmake_export_dependencies', '/root/ros2_ws/install/ament_cmake_export_dependencies'), ('ament_cmake_export_interfaces', '/root/ros2_ws/install/ament_cmake_export_interfaces'), ('ament_cmake_export_targets', '/root/ros2_ws/install/ament_cmake_export_targets'), ('ament_cmake_target_dependencies', '/root/ros2_ws/install/ament_cmake_target_dependencies'), ('ament_cmake_test', '/root/ros2_ws/install/ament_cmake_test'), ('ament_copyright', '/root/ros2_ws/install/ament_copyright'), ('ament_cmake_gtest', '/root/ros2_ws/install/ament_cmake_gtest'), ('ament_cmake_pytest', '/root/ros2_ws/install/ament_cmake_pytest'), ('ament_cpplint', '/root/ros2_ws/install/ament_cpplint'), ('ament_index_python', '/root/ros2_ws/install/ament_index_python'), ('ament_lint_auto', '/root/ros2_ws/install/ament_lint_auto'), ('ament_lint_cmake', '/root/ros2_ws/install/ament_lint_cmake'), ('ament_xmllint', '/root/ros2_ws/install/ament_xmllint'), ('domain_coordinator', '/root/ros2_ws/install/domain_coordinator'), ('ament_cmake_gen_version_h', '/root/ros2_ws/install/ament_cmake_gen_version_h'), ('ament_cmake_gmock', '/root/ros2_ws/install/ament_cmake_gmock'), ('ament_cmake_lint_cmake', '/root/ros2_ws/install/ament_cmake_lint_cmake'), ('launch', '/root/ros2_ws/install/launch'), ('ament_cmake', '/root/ros2_ws/install/ament_cmake'), ('ament_cmake_copyright', '/root/ros2_ws/install/ament_cmake_copyright'), ('ament_cmake_cppcheck', '/root/ros2_ws/install/ament_cmake_cppcheck'), ('ament_cmake_cpplint', '/root/ros2_ws/install/ament_cmake_cpplint'), ('ament_cmake_flake8', '/root/ros2_ws/install/ament_cmake_flake8'), ('ament_cmake_pep257', '/root/ros2_ws/install/ament_cmake_pep257'), ('ament_cmake_xmllint', '/root/ros2_ws/install/ament_cmake_xmllint'), ('uncrustify_vendor', '/root/ros2_ws/install/uncrustify_vendor'), ('ament_uncrustify', '/root/ros2_ws/install/ament_uncrustify'), ('ament_cmake_uncrustify', '/root/ros2_ws/install/ament_cmake_uncrustify'), ('ament_lint_common', '/root/ros2_ws/install/ament_lint_common'), ('ament_cmake_ros', '/root/ros2_ws/install/ament_cmake_ros')])}
[0.004628] (rcutils) JobStarted: {'identifier': 'rcutils'}
[0.052950] (rcutils) JobProgress: {'identifier': 'rcutils', 'progress': 'cmake'}
